nom_clean,nom_gare,x,y,Trafic,Ville,ligne
MAIRIEDEMONTREUIL,Mairie de Montreuil,659011.4336,6862578.7337,8182788,Montreuil,9
MAIRIEDEMONTROUGE,Mairie de Montrouge,650051.0907,6857838.6019,7081319,Montrouge,4
MAIRIEDESLILAS,Mairie des Lilas,657204.3492,6864573.8589,4817603,Les Lilas,11
MAIRIEDESTOUEN,Mairie de Saint-Ouen,651180.0871,6868202.6512,4641862,Saint Ouen,13
MAIRIEDISSY,Mairie d'Issy,646627.8252,6858472.7468,4473140,Issy Les Moulineaux,12
MAIRIEDIVRY,Mairie d'Ivry,654729.8271,6856957.6392,3351677,Ivry,7
MAISONBLANCHE,Maison Blanche,652898.4845,6858233.0223,1974306,Paris,7
MAISONSALFORTLESJUILLIOTTES,Maisons-Alfort-Les Juilliottes,659377.3049,6855982.3601,1905384,Maisons -Alfort,8
MAISONSALFORTSTADE,Maisons-Alfort-Stade,658470.4404,6856712.2781,2465520,Maisons -Alfort,8
MALAKOFFPLATEAUDEVANVES,Malakoff-Plateau de Vanves,648492.7655,6858286.7117,3718080,Malakoff,13
MALAKOFFRUEETIENNEDOLET,Malakoff-Rue ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tienne Dolet,648383.7762,6857478.6018,214
MALESHERBES,Malesherbes,649328.8075,6864985.5498,2628908,Paris,3
MARAICHERS,Maraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½chers,656419.7092,6861573.3159
MARCADETPOISSONNIERS,Marcadet-Poissonniers,652320.2944,6865908.132,5285526,Paris,4
MARCADETPOISSONNIERS,Marcadet-Poissonniers,652320.2944,6865908.132,5285526,Paris,12
MARCELSEMBAT,Marcel Sembat,644494.2278,6859560.7019,5958354,Boulogne Billancourt,9
MARXDORMOY,Marx Dormoy,653071.5478,6865798.4225,3616802,Paris,12
MAUBERTMUTUALITE,Maubert-Mutualitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,652158.9045,6861318.0602,
MENILMONTANT,Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nilmontant,654765.838,6863151.1043
MICHELANGEAUTEUIL,Michel Ange-Auteuil,645994.7057,6861124.0745,2175029,Paris,9
MICHELANGEAUTEUIL,Michel Ange-Auteuil,645994.7057,6861124.0745,2175029,Paris,10
MICHELANGEMOLITOR,Michel Ange-Molitor,645820.2672,6860810.1786,2298330,Paris,9
MICHELANGEMOLITOR,Michel Ange-Molitor,645820.2672,6860810.1786,2298330,Paris,10
MICHELBIZOT,Michel Bizot,656130.969,6859839.9191,2009808,Paris,8
MIRABEAU,Mirabeau,646631.0122,6861033.1517,1422224,Paris,10
MIROMESNIL,Miromesnil,649727.2457,6863960.9825,6391877,Paris,9
MIROMESNIL,Miromesnil,649727.2457,6863960.9825,6391877,Paris,13
MONCEAU,Monceau,649355.6855,6864713.7086,1804353,Paris,2
MONTGALLET,Montgallet,655237.5024,6860657.5602,1690677,Paris,8
MONTPARNASSEBIENVENUE,Montparnasse-Bienvenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e,650186.4248,6860442.3044,
MONTPARNASSEBIENVENUE,Montparnasse-Bienvenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e,650186.4248,6860442.3044,
MONTPARNASSEBIENVENUE,Montparnasse-Bienvenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e,650186.4248,6860442.3044,3
MONTPARNASSEBIENVENUE,Montparnasse-Bienvenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e,650186.4248,6860442.3044,3
MOUTONDUVERNET,Mouton-Duvernet,650794.4816,6859215.1047,1645671,Paris,4
NATION,Nation,655642.3274,6861007.0198,8638165,Paris,1
NATION,Nation,655642.3274,6861007.0198,8638165,Paris,2
NATION,Nation,655642.3274,6861007.0198,8638165,Paris,6
NATION,Nation,655642.3274,6861007.0198,8638165,Paris,9
NATIONALE,Nationale,653229.9171,6859428.9054,2970029,Paris,6
NOTREDAMEDELORETTE,Notre-Dame-de-Lorette,651436.9357,6864204.0114,2943066,Paris,12
NOTREDAMEDESCHAMPS,Notre-Dame-des-Champs,650739.5063,6860753.4255,2146424,Paris,12
OBERKAMPF,Oberkampf,653665.5406,6862921.5946,4580340,Paris,5
OBERKAMPF,Oberkampf,653665.5406,6862921.5946,4580340,Paris,9
ODEON,Odï¿½ï¿½ï¿½ï¿½ï¿½ï¿½on,651549.9234,6861564.8032
ODEON,Odï¿½ï¿½ï¿½ï¿½ï¿½ï¿½on,651549.9234,6861564.8032,
OLYMPIADES,Olympiades,653604.5847,6858764.7361,7306272,Paris,14
OPERA,Opï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ra,651029.8713,6863591.4421,
OPERA,Opï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ra,651029.8713,6863591.4421,
OPERA,Opï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ra,651029.8713,6863591.4421,
OURCQ,Ourcq,655045.7743,6865410.1669,4089055,Paris,5
PALAISROYALMUSEEDULOUVRE,Palais Royal-Musï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e du Louvre,651322.2057,6862683.9581
PALAISROYALMUSEEDULOUVRE,Palais Royal-Musï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e du Louvre,651322.2057,6862683.9581
PARMENTIER,Parmentier,654118.8397,6862984.2509,3283276,Paris,3
PASSY,Passy,647598.9541,6862171.635,4124316,Paris,6
PASTEUR,Pasteur,649565.6646,6860511.5692,5217986,Paris,6
PASTEUR,Pasteur,649565.6646,6860511.5692,5217986,Paris,12
PELLEPORT,Pelleport,656100.7414,6863323.2148,371005,Paris,3bis
PEREIRE,Pereire-Levallois,648500.0697,6865215.7477,4804340,Paris,3
PERELACHAISE,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re Lachaise,655072.126,6862687.687000001
PERELACHAISE,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re Lachaise,655072.126,6862687.687000001
PERNETY,Pernï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ty,649943.7106,6859536.3792,
PHILIPPEAUGUSTE,Philippe Auguste,655224.2451,6862220.8679,1922463,Paris,2
PICPUS,Picpus,656061.0276,6860723.8589,1404477,Paris,6
PIERREETMARIECURIE,Pierre Curie,654272.5743,6857498.469,1608512,Ivry,7
PIGALLE,Pigalle,651399.4773,6864912.0033,5949716,Paris,2
PIGALLE,Pigalle,651399.4773,6864912.0033,5949716,Paris,12
PLACEDECLICHY,Place de Clichy,650707.2389,6865054.0589999985,8769157,Paris,2
PLACEDECLICHY,Place de Clichy,650707.2389,6865054.0589999985,8769157,Paris,13
PLACEDESFETES,Place des Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tes,655478.7954,6864274.2381,
PLACEDESFETES,Place des Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tes,655478.7954,6864274.2381,29
PLACEDITALIE,Place d'Italie,652693.7822,6859183.7267,11508361,Paris,5
PLACEDITALIE,Place d'Italie,652693.7822,6859183.7267,11508361,Paris,6
PLACEDITALIE,Place d'Italie,652693.7822,6859183.7267,11508361,Paris,7
PLACEMONGE,Place Monge (Jardin des Plantes),652458.3099,6860508.2454,3134478,Paris,7
PLAISANCE,Plaisance,649651.2929,6859304.204,5091432,Paris,13
POINTEDULAC,Crï¿½ï¿½ï¿½ï¿½ï¿½ï¿½teil-Pointe du Lac,660647.1686,6852201.7355,29
POISSONNIERE,Poissonniï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re,652274.7082,6864331.6119
PONTDELEVALLOISBECON,Pont de Levallois-Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½con,647199.4721,6866664.741,5374925,Le
PONTDENEUILLY,Pont de Neuilly (Avenue de Madrid),645771.287,6865219.7485,7127658,Neuilly Sur Seine,1
PONTDESEVRES,Pont de Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vres,643532.6156,6859121.418,5332900,Boulog
PONTMARIE,Pont Marie (Citï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ des Arts),652830.3951,6861695.9829
PONTNEUF,Pont Neuf (La Monnaie),651739.5237,6862258.5537,1613273,Paris,7
PORTEDAUPHINE,Porte Dauphine,646972.7506,6863736.1283,3119154,Paris,2
PORTEDAUTEUIL,Porte d'Auteuil,645529.7326,6861136.8657,652631,Paris,10
PORTEDEBAGNOLET,Porte de Bagnolet,656572.0977,6862892.6803,4347994,Paris,3
PORTEDECHAMPERRET,Porte de Champerret,648123.8929,6865318.8375,3431010,Paris,3
PORTEDECHARENTON,Porte de Charenton,656062.6699,6859400.7586,2262053,Paris,8
PORTEDECHOISY,Porte de Choisy,653340.9723,6857944.6053,2943551,Paris,7
PORTEDECLICHY,Porte de Clichy,649685.9141,6866245.7339,4410686,Paris,13
PORTEDECLIGNANCOURT,Porte de Clignancourt,651967.2227,6866576.6415,8050206,Paris,4
PORTEDELACHAPELLE,Porte de la Chapelle,653041.8705,6866550.3731,2673189,Paris,12
PORTEDELAVILLETTE,Porte de la Villette,654948.2026,6866551.3039,4162037,Paris,7
PORTEDEMONTREUIL,Porte de Montreuil,656753.3202,6861661.8646,4735534,Paris,9
PORTEDEPANTIN,Porte de Pantin,655424.858,6865559.4508,5377661,Paris,5
PORTEDESLILAS,Porte des Lilas,656468.8342,6864291.7286,3868367,Paris,11
PORTEDESLILAS,Porte des Lilas,656468.8342,6864291.7286,3868367,Paris,3bis
PORTEDESTCLOUD,Porte de Saint-Cloud,645473.5838,6860024.2597,5386794,Paris,9
PORTEDESTOUEN,Porte de Saint-Ouen,650801.1471,6866583.3841,3764392,Paris,13
PORTEDEVANVES,Porte de Vanves,649016.968,6858861.6144,4907106,Paris,13
PORTEDEVERSAILLES,Porte de Versailles,647736.0144,6859390.482999999,6388506,Paris,12
PORTEDEVINCENNES,Porte de Vincennes,656712.3513,6860952.126,7164764,Paris,1
PORTEDITALIE,Porte d'Italie,652985.99,6857874.877,2444086,Paris,7
PORTEDIVRY,Porte d'Ivry,653691.6801,6858106.3134,2045606,Paris,7
PORTEDOREE,Porte Dorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e,656352.887,6859578.9511
PORTEDORLEANS,Porte d'Orlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ans,650484.043,6858361.4233
PORTEMAILLOT,Porte Maillot,647424.8025,6864408.6314,8181976,Paris,1
PRESTGERVAIS,Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Saint-Gervais,655918.6953,6864609.5836,3
PYRAMIDES,Pyramides,651166.726,6863089.243,5277037,Paris,7
PYRAMIDES,Pyramides,651166.726,6863089.243,5277037,Paris,14
PYRENEES,Pyrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½es,654913.76
QUAIDELAGARE,Quai de la Gare,653965.0895,6859848.7239999985,3252321,Paris,6
QUAIDELARAPEE,Quai de la Rapï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e,653463.2581,6860905.8001
QUATRESEPTEMBRE,Quatre Septembre,651308.6039,6863488.8496,2038075,Paris,3
RAMBUTEAU,Rambuteau,652568.2852,6862546.5161,4074086,Paris,11
RANELAGH,Ranelagh,646444.7925,6861963.8329,2470025,Paris,9
RASPAIL,Raspail,650878.8981,6860087.4642,1995962,Paris,4
RASPAIL,Raspail,650878.8981,6860087.4642,1995962,Paris,6
REAUMURSEBASTOPOL,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½aumur Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bastopol,652468.2
REAUMURSEBASTOPOL,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½aumur Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bastopol,652468.2
RENNES,Rennes,650669.7472,6861144.9041,1288804,Paris,12
REPUBLIQUE,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½publique,653331.8161,6863240.6969,
REPUBLIQUE,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½publique,653331.8161,6863240.6969,
REPUBLIQUE,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½publique,653331.8161,6863240.6969,
REPUBLIQUE,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½publique,653331.8161,6863240.6969,
REPUBLIQUE,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½publique,653331.8161,6863240.6969,1
REUILLYDIDEROT,Reuilly-Diderot,654966.0143,6860981.5925,6037085,Paris,1
REUILLYDIDEROT,Reuilly-Diderot,654966.0143,6860981.5925,6037085,Paris,8
RICHARDLENOIR,Richard Lenoir,653918.3594,6862387.573,2172035,Paris,5
RICHELIEUDROUOT,Richelieu-Drouot,651516.8991,6863731.8941,5340869,Paris,8
RICHELIEUDROUOT,Richelieu-Drouot,651516.8991,6863731.8941,5340869,Paris,9
RIQUET,Riquet,654111.394,6865543.4601,2434730,Paris,7
ROBESPIERRE,Robespierre,657661.786,6861897.8455,4702422,Montreuil,9
ROME,Rome,650224.5081,6864903.8302,2992054,Paris,2
RUEDELAPOMPE,Rue de la Pompe (Av. G. Mandel),647040.6510000001,6862902.3761,3241496,Paris,9
RUEDESBOULETS,Rue des Boulets,655193.1503,6861537.1145,2654910,Paris,9
RUEDUBAC,Rue du Bac,650524.6020000001,6861934.8835,2389323,Paris,12
RUESTMAUR,Saint-Maur,654573.8244,6862850.872,3065770,Paris,3
SEGUR,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½gur,649172.8635,6861003.0844,
SENTIER,Sentier,652135.2075,6863228.8943,3507732,Paris,3
SEVRESBABYLONE,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vres-Babylone,650577.4091,6861449.762999998,
SEVRESBABYLONE,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vres-Babylone,650577.4091,6861449.762999998,
SEVRESLECOURBE,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vres-Lecourbe,649327.7178,6860841.6954
SIMPLON,Simplon,652177.9554,6866190.0425,2756818,Paris,4
SOLFERINO,Solfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rino,650339.7683,6862265.6354,
STALINGRAD,Stalingrad,653755.0955,6865114.557999998,7342659,Paris,2
STALINGRAD,Stalingrad,653755.0955,6865114.557999998,7342659,Paris,5
STALINGRAD,Stalingrad,653755.0955,6865114.557999998,7342659,Paris,7
STAMBROISE,Saint-Ambroise,654126.2223,6862513.3167,3037654,Paris,9
STAUGUSTIN,Saint-Augustin,650223.5598,6864051.0893,3853378,Paris,9
STDENISPORTEDEPARIS,Saint-Denis-Porte de Paris,652816.9646,6870187.543,4503548,Saint Denis,13
STDENISUNIVERSITE,Saint-Denis-Universitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,653454.4183,6871951.6549,499349
STFARGEAU,Saint-Fargeau,656320.4457,6863728.6864,737146,Paris,3bis
STFRANCOISXAVIER,Saint-Franï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ois-Xavier,649691.21,6861485.1179,
STGEORGES,Saint-Georges,651417.8007,6864470.9482,1258381,Paris,12
STGERMAINDESPRES,Saint-Germain-des-Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s,651114.5388,6861726.1589
STJACQUES,Saint-Jacques,651341.5779,6859409.3229,2324865,Paris,6
STLAZARE,Saint-Lazare,650436.9779,6864183.3906,46679970,Paris,3
STLAZARE,Saint-Lazare,650436.9779,6864183.3906,46679970,Paris,12
STLAZARE,Saint-Lazare,650436.9779,6864183.3906,46679970,Paris,13
STLAZARE,Saint-Lazare,650436.9779,6864183.3906,46679970,Paris,14
STMANDE,Saint-Mandï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,657397.0779,6860857.927999998,631438
STMARCEL,Saint-Marcel,653095.9282,6860009.3865,2286932,Paris,5
STMICHEL,Saint-Michel,651811.8161,6861659.0529,6713126,Paris,4
STPAUL,Saint-Paul (le Marais),653110.2705,6861878.3873,6443129,Paris,1
STPHILIPPEDUROULE,Saint-Philippe du Roule,649390.9483,6863820.7798,3076501,Paris,9
STPLACIDE,Saint-Placide,650595.6493,6860969.8856,3376988,Paris,4
STRASBOURGSTDENIS,Strasbourg-Saint-Denis,652641.5551,6863467.2926,9258372,Paris,4
STRASBOURGSTDENIS,Strasbourg-Saint-Denis,652641.5551,6863467.2926,9258372,Paris,8
STRASBOURGSTDENIS,Strasbourg-Saint-Denis,652641.5551,6863467.2926,9258372,Paris,9
STSEBASTIENFROISSART,Saint-Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bastien-Froissart,653574.4612,6862534.3482
STSULPICE,Saint-Sulpice,650927.7173,6861500.1493,2350813,Paris,4
SULLYMORLAND,Sully-Morland,653182.1536,6861433.1715,1550640,Paris,7
TELEGRAPHE,Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½graphe,655909.06
TEMPLE,Temple,653163.4882,6863150.7891,1258217,Paris,3
TERNES,Ternes,648536.2024,6864445.5141,3627447,Paris,2
TOLBIAC,Tolbiac,652811.918,6858677.1935,3451768,Paris,7
TRINITEDESTIENNEDORVES,Trinitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ d'Estienne d'Orves,651045.3002,6864239.7516,
TROCADERO,Trocadï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ro,647636.2013,6862795.8336
TROCADERO,Trocadï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ro,647636.2013,6862795.8336
TUILERIES,Tuileries,650857.0163,6862909.8123,2682811,Paris,1
VANEAU,Vaneau,650191.3229,6861188.8641,1067512,Paris,10
VARENNE,Varenne,649744.034,6862088.4335,1410421,Paris,13
VAUGIRARD,Vaugirard (Adolphe Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½riou),648703.4994,6860167.7255,
VAVIN,Vavin,650753.8774,6860450.3764,2182742,Paris,4
VICTORHUGO,Victor Hugo,647576.3599,6863545.1478,4005276,Paris,2
VILLEJUIFLEOLAGRANGE,Villejuif-Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Lagrange,653284.8753,6856256.2281,279
VILLEJUIFLOUISARAGON,Villejuif-Louis Aragon,653552.4584,6854349.8692,7479307,Villejuif,7
VILLEJUIFPAULVAILLANTCOUTURIER,Villejuif-Paul Vaillant-Couturier,653594.5882,6855341.3986,2470026,Villejuif,7
VILLIERS,Villiers,649776.2512,6864787.9506,6237308,Paris,2
VILLIERS,Villiers,649776.2512,6864787.9506,6237308,Paris,3
VOLONTAIRES,Volontaires,649207.5446,6860384.4512,2342480,Paris,12
VOLTAIRE,Voltaire (Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½on Blum),654562.2299,6862113.3974
WAGRAM,Wagram,649008.6628,6865090.3639,2565333,Paris,3
